S score (FLC+Geld-FLC),RNA Seq A17 in vs. out
0.058900352000002,0.115
-0.413168092299998,-0.143
-0.413168092299998,-0.3
-2.4859244348,0.105
-0.450642797900001,0.123
0.240288513499999,1.016
1.1815754291,0.89
-8.3439054299,0.134
-3.872599711,0.204
-11.4650567482,-0.264
0.6844427043,1.808
-5.839432847,-0.127
-1.1877210541,1.393
-1.3293365016,0.439
-7.6610956058,1.27
-7.5006309336,0.813
-7.1813524171,0.163
-1.0385197172,-2.755
-4.0993705729,-2.601
-7.320058688,-3.063
-6.6029926512,0.766
-9.2010706517,-0.054
-4.5006309336,-0.614
-5.1136078105,2.056
1.1103938637,0.584
-3.872599711,-0.473
-1.0788916051,-2.411
-4.872599711,0.367
-3.0468387983,0.268
4.2807287799,-0.326
-1.021977335,0.587
-0.413168092299998,-0.42
-1.0362140949,1.08
-5.3517675477,0.319
-7.5424511093,0.428
-2.6993250562,2.201
-6.872599711,0.572
4.2918882538,0.991
0.722487006999998,0.714
0.693747111600001,-0.85
-0.140973687299999,1.27
-0.0389162078999998,0.542
-1.0946849473,0.518
-6.622621458,3.157
-5.770720097,0.595
-2.136836864,0.409
2.2649038128,0.005
1.2312954201,0.194
-1.5506716161,2.033
-2.9981305931,0.984
-3.4131680924,1.585
-2.0492047777,3.948
-6.1680555945,0.298
-6.0570242821,0.558
-7.6323366128,-0.374
-2.4772984298,-1.919
1.0342908846,0.726
-5.320058688,-0.459
-1.6881751399,-0.948
2.2566833059,-1.113
-1.278625969,0.592
-5.1136078105,0.816
-0.2114381764,-1.79
-2.7350961872,0.297
1.1717944084,0.048
-4.2205230144,0.442
-0.413168092299998,0.049
-1.3063676477,0.56
0.470317898899999,0.776
-2.2596228341,-0.355
-2.2033557313,-0.694
-0.360812687299999,-1.599
-0.3203084837,-1.239
-1.3871728839,1.162
-1.2560671313,-0.923
-4.0855934343,-0.834
-1.1467550081,-0.903
4.859850402,1.262
-3.8291253845,0.429
-2.8622081052,-0.661
-0.413168092299998,0.501
0.802337943300001,0.88
-1.5612249402,1.024
-1.8175583475,0.225
0.0782202930999993,-0.579
-1.9012690539,-0.962
-9.292751342,0.623
-4.3036896156,0.289
-2.2205230144,0.854
-5.0570242821,0.554
-0.475689177,-0.945
-0.761091395799998,-0.439
0.7198934374,1.778
-1.116696727,0.147
-1.3874203232,-0.21
-2.4092846579,-0.772
-0.7115093669,-1.202
-4.7143376271,-0.806
-0.413168092299998,-2.151
-5.2205230144,0.003
-0.413168092299998,-0.404
3.0433460428,2.22
-2.0615970119,0.145
5.2234565282,-0.623
-0.413168092299998,-0.568
-3.4995283772,-0.368
-0.427995510100001,0.073
-3.1272920124,0.676
-0.612937604800003,1.632
-0.8492672072,-0.981
-5.622621458,-0.398
-1.4575622118,0.268
2.0462635262,-1.23
-7.5830930938,-0.416
-0.6809796385,0.393
-0.453469457100001,-0.73
-1.9903532426,-0.113
2.2113227725,0.367
-5.5830930938,-0.094
-2.9537364738,-1.427
-1.6148019536,0.438
-1.0570242822,1.91
-8.1613609419,-1.921
-5.1136078105,-5.251
-4.1039252571,-0.227
-4.7757381718,-0.885
-3.7161546236,0.538
-5.9050211887,0.487
-7.8168902784,-0.338
-0.1471559867,-1.217
2.4329192242,1.104
-1.5332895379,2.114
-6.8225590285,-0.665
1.6126719125,-0.94
0.882287791099998,0.039
-7.839432847,-2.395
-5.3673644027,-1.472
-0.413168092299998,-0.473
-0.413168092299998,-2.384
-0.0810920420999999,-1.561
0.439605954399999,-1.702
-0.119555908799999,-1.474
-5.320058688,-0.098
-4.1680555945,0.286
-8.8225590285,-0.27
-4.4131680924,0.47
-4.872599711,-0.002
-7.8561115882,-0.443
-6.4792572828,-1.083
-2.5062774967,1.063
-6.2460581065,0.099
-7.0996686195,-0.68
-3.4131680923,-1.998
-5.1136078105,0.724
-1.8172819426,1.056
-0.346053896499999,1.849
-5.5006309336,-0.699
-5.1136078105,0.592
3.1717944084,0.512
-7.4899836894,-0.057
-2.1236614752,0.069
-1.160402022,-1.506
-3.7350961872,-0.042
-0.413168092299998,-0.696
-2.1707439662,-2.117
1.3941868297,-1.517
-3.4131680923,-0.323
-6.622621458,0.197
-1.703225672,0.174
-6.3240606185,4.261
-6.1410885469,2.266
-0.536974294,-0.674
-4.8327069839,0.803
-0.413168092299998,0.683
-2.1033854274,0.035
-1.9223277691,-0.228
-7.3439054299,2.421
-3.7350961872,-2.189
-7.5930771824,0.05
1.5868319076,-0.459
0.956526421399998,-0.49
1.0607630959,0.381
4.8463941215,2.188
-8.9639148777,-1.503
-1.915668433,-2.424
-1.8860496662,-0.086
7.381247774,-0.221
-4.3039390226,-0.862
-4.872599711,0.678
-6.8561115882,0.561
-5.9367300484,0.446
-0.754602501599999,0.969
-0.413168092299998,-0.011
-1.6573786239,0.584
-6.0570242821,0.752
-0.6577061547,1.269
-3.8685585458,2.687
-1.8496853191,3.924
-8.1978029379,0.332
1.3653639945,-0.67
-3.10015153,-0.949
-9.9010081262,-0.674
-10.0497927129,-1.316
-5.2711490875,-0.805
-9.123974526,0.875
-0.8184245709,0.941
-3.9981305931,-0.425
-1.315870891,-0.271
-7.5527194447,1.765
-0.541949021000001,0.264
1.3605560518,0.442
-0.6165273216,-0.356
-0.829668029799999,-1.167
-1.1250427056,-1.923
-5.2849022426,-1.032
-7.2075839587,-0.97
-3.0820530766,-1.082
-2.3814592327,1.524
-0.741973194,-1.862
0.7283860519,-0.126
-1.9419477577,-0.46
-3.7799504231,0.499
-1.1516164154,-1.037
-0.0806900781,0.79
-1.9337713473,-0.309
-3.9450693493,0.271
-0.2542982795,0.699
-2.839432847,1.254
1.4869333376,-3.48
-4.5006309336,0.216
-2.3766422164,0.378
3.5868319077,-0.775
-9.4953171337,-0.578
-0.767517664999998,0.221
-1.7508762782,0.665
-6.2958111417,0.996
-2.0348488157,0.891
-2.4131680923,0.398
0.261804574099999,0.535
-7.84779632,-1.508
1.0702563819,-1.991
-6.6419867828,-0.706
-0.413168092299998,-1.583
0.306723988399998,0.49
-1.4014862873,0.261
-8.3439054299,1.072
-3.9981305931,0.032
-0.1012240861,-0.378
-7.4018527791,2.826
-7.5006309336,2.047
0.248551607300001,2.304
-1.9981305931,0.091
-0.0657286712999987,0.551
-1.4238153366,0.323
2.2973252904,-0.68
-8.6079249468,0.069
-7.4018527791,-0.411
1.133846533,-0.046
-0.775738171800001,0.75
-2.1501336866,1.9
-2.7548594421,4.041
-1.4890301069,2.498
-7.6128404372,3.768
-7.670555935,-0.667
3.0297754035,-0.684
6.0625653386,0.318
-3.4131680923,-0.847
-6.7882075237,-0.962
0.486736072899999,2.981
-7.0130809345,0.247
-2.4131680924,0.427
-2.8282055916,-0.433
2.7383196608,-0.487
2.9159555039,0.532
2.2074183181,1.385
-0.8345939196,-0.494
-2.4131680923,7.271
-1.6058131703,0.903
-7.2711490875,1.168
-5.9830237007,-0.186
-2.7350961872,-1.422
-5.9050211887,2.93
-0.909151029,0.336
-8.2855864707,0.245
-4.5830930938,-0.068
-2.9766411702,2.053
-4.0180301506,1.751
-2.331424943,-0.124
4.7255959775,1.732
0.245794989799997,-1.009
0.780692227799999,-0.23
-8.5679862014,1.006
-0.4095110688,-0.622
3.3237975017,0.077
-6.8807736424,0.058
-4.320058688,0.624
-4.320058688,2.964
-1.4131680923,2.638
-2.339167511,0.709
-5.8054855151,0.109
5.5175692452,0.038
-0.6762024982,1.637
-0.4261403895,1.304
-1.9433261566,2.237
-0.476099348199998,-2.737
-2.4570709143,-0.85
0.3526905276,0.423
-4.0454363079,-0.41
-0.413168092299998,-1.256
2.7541691146,-0.289
-2.2111243164,2.136
-5.4266303522,0.757
-0.3778612237,-0.568
-1.50715505537,3.563
0.861588798499998,0.886
2.4799167037,0.406
-2.6385588418,1.528
-3.9552220017,-0.127
-4.5830930938,0.54
-8.2460581065,-0.458
-1.5100296317,-0.863
-0.204581470599997,-0.187
-1.0681780907,1.067
-7.1813524171,-0.558
-2.6012404406,1.759
-3.7730640374,1.401
-0.296975074899997,1.037
-5.3673644027,-2.464
-3.4131680923,-0.16
-2.4355359054,-0.929
-1.6852476378,0.38
-1.8492672071,0.757
-1.6302662141,-0.626
-8.4792572828,-0.68
0.753839425600001,0.689
-3.0128520988,1.625
-1.5447649752,0.917
1.4994437071,-0.29
-2.9081492263,-0.222
-1.1974394013,0.569
-2.5172910355,0.296
-8.84779632,0.326
-8.0425247124,0.096
-0.734083414299999,-0.723
1.2872716258,1.372
-2.5374962274,1.896
-1.114311507,0.201
5.8722341265,-0.23
-1.4972323572,-0.626
-7.7530180952,0.547
-2.6717011059,1.31
-0.902946171999998,0.812
-2.0549369487,-0.073
-2.567097164,1.006
-6.9523269035,-0.404
-1.6531188852,0.115
-4.5708977969,-0.574
-1.1593591518,-2.057
-2.61110747,-1.216
0.0500785000000015,-1.308
-1.6788520766,-1.147
-1.6162037783,-1.409
-8.9715888056,-0.35
-8.6985703112,0.788
-5.0348423715,-0.046
-5.5830930938,-0.418
-1.3543255183,1.472
0.429862561299998,1.047
-2.6610956058,-0.252
0.1344616237,0.598
2.6911685674,-0.272
-0.0261449693000024,-2.381
-2.7350961872,-4.745
-2.6645042195,-0.358
-2.8517411062,0.368
-5.3580265382,-0.331
-2.8844738113,0.484
-1.7240409988,0.722
-1.7636653395,-1.478
-4.1136078105,-0.694
-1.287356339,0.814
-0.413168092299998,-1.426
-1.4588601831,0.252
-1.2089687878,-0.612
-0.314158086500001,5.58
1.0973497157,0.99
-0.413168092299998,-0.365
-3.9825337381,-0.563
-5.5424511093,0.375
1.4067502911,0.977
-1.1983427796,2.637
-0.480912698999998,-0.723
-9.4873095551,-1.551
-0.316143638,-0.229
-0.6535663018,-0.875
-1.0320779251,-2.488
-1.6826287674,4.804
-1.8548906998,-1.159
-2.0583911179,0.708
-1.4717429186,-0.017
-0.254250081999999,0.722
-2.5434244784,11.29
-2.1136078105,2.078
-0.923920819299999,3.628
-1.2721740929,-0.086
-0.837622333000001,-0.282
-0.479839131999999,1.649
-0.905826488799999,4.465
-0.413168092299998,0.295
-2.5605505251,0.894
-6.839432847,0.339
-0.7465918261,0.088
-3.4131680923,1.271
-0.413168092299998,0.61
-4.6007950956,-1.341
1.0531499118,0.148
-3.4615311139,1.117
1.4035246942,-0.972
-8.2269492836,0.385
-7.9754105166,0.718
-3.872599711,-0.602
-3.1223635038,-0.466
0.383740042300001,0.086
-2.9860577609,0.16
-3.5830930938,0.486
-1.4321762072,0.582
-1.6528020656,-0.577
-1.4766632699,2.633
-6.6985703112,4.376
-3.2205230144,-0.404
-0.413168092299998,2.784
-1.4444642229,-0.639
-4.0790505885,5.95
-1.8991803101,1.691
-2.2740724827,-1.382
0.903356644000001,-0.147
-3.5830930938,2.554
3.0968895993,0.055
-6.3904480158,-0.015
-1.6269473834,-0.806
-4.0352199118,0.174
-1.7872559635,0.294
-0.937101159700001,-2.656
0.586831907700002,-0.297
-8.4075215292,0.38
-3.9981305931,2.718
-1.8069464723,1.614
-1.7192371102,-1.215
-1.3223360287,-0.647
-3.4278964296,-0.463
-2.3058500136,-0.643
-2.726107404,0.008
0.0185881379000001,0.52
-10.5295120536,-0.574
-1.4930676395,-0.984
-1.2586283917,4.146
-0.0366047408999997,2.248
-5.4131680923,0.182
4.0330881375,-0.117
-1.9870838696,-1.408
-2.6612888024,-0.243
-3.872599711,0.065
-0.967756943999998,0.713
-1.1175193223,1.818
1.4094356568,-0.385
-8.2460581065,0.255
-2.661619175,0.15
-0.346760148,0.54
-5.0570242822,0.484
0.0783675443000007,0.368
-3.1212411354,-0.461
-7.4018527791,4.385
-2.6355605137,-0.429
-6.7604203436,0.242
-2.8346318608,1.332
-1.325882877,-1.022
-4.7968723848,1.016
2.46750968871,-0.553
-1.6391660241,1.135
-0.532853465599999,0.493
-0.158710366299999,-2.028
-0.9607391433,0.4
0.694980711500001,-0.214
-2.0522072658,-0.699
-1.4307621524,-0.69
-1.8090042853,2.549
-1.4515491841,-1.167
-7.6419867828,-0.697
-1.9714132548,-0.714
-0.646965277000001,-0.303
0.0072829031000019,0.502
-0.578098707899999,-1.68
-1.6748225889,-1.239
-0.432192917999998,-0.469
-0.848815871299999,-1.596
-2.5037706411,-0.219
-1.0244709853,0.361
-2.6844701142,-0.997
1.0759343929,-0.795
-8.3478418445,-0.541
-0.0420739407000035,-1.032
-0.2452234551,-0.134
-1.2898336508,0.01
2.1402643933,-0.31
-0.791679715699999,0.107
-3.7632668599,0.089
-1.7273118426,-1.193
-2.9282733087,0.182
-6.6799546331,0.202
-3.3869024377,0.399
-1.0429557924,-0.596
-1.7592436587,-0.184
-2.5664143527,-1.04
-2.0912399975,0.062
-1.8147395241,0.985
-3.868659713,-0.743
-2.7350961872,-1.319
-1.5688894741,0.578
-1.9444427222,-0.309
-2.4131680924,-0.098
-1.9147145849,0.326
-5.1982702076,-0.137
-0.835714312399999,0.098
-2.0754726816,0.93
-2.6961994068,0.236
-7.0358855151,1.823
-1.7560558059,0.322
-3.261164999,1.083
-1.1850221438,0.796
-6.3858607464,-3.257
-2.5458652984,-3.352
-2.2321420977,-0.293
-1.2346441227,-1.079
-7.6029926512,1.626
-7.8140475286,0.699
-3.7643081085,-0.658
-6.0024179515,1.158
-0.029157488700001,1.292
-2.1111395549,1.027
-7.6274872131,-0.418
0.586831907700002,-0.279
-1.3935392856,0.31
-0.413168092299998,-0.081
1.4409810411,0.796
-0.413168092299998,-0.196
1.3711032165,-1.081
-2.0828532721,-0.937
-5.9523269035,-1.039
-1.3112884784,-1.748
-2.0346564692,-0.176
4.5868319077,-0.184
-8.5269102584,-2.364
-0.413168092299998,-0.315
-2.5043159805,0.006
-1.1382505779,-1.563
-1.4131680923,0.4
0.8644416529,-1.145
-6.2333470548,-0.339
-6.8929483564,-0.426
-2.7545565013,-0.008
0.3330753153,0.675
-3.810058245,-0.126
-0.2005911122,-1.311
-0.931327222499998,0.912
-0.795784114,-0.583
-1.2721915194,-1.322
1.3941868297,0.036
-3.0087308982,-0.987
-2.1311327246,-1.276
3.5965470624,-1.027
-3.1120656457,1.449
1.5934956379,-0.477
-0.413168092299998,-2.03
0.274667272,-0.838
-0.413168092299998,-0.102
-1.6833484127,-0.613
-2.1852161457,0.871
-0.4242063639,0.263
-0.413168092299998,-0.922
-1.3517675478,0.498
-8.5112001753,1.996
-0.413168092299998,1.158
-3.5830930938,0.108
-1.2271561068,0.812
0.0018694069000027,-0.513
-1.7972178992,-0.79
-3.622621458,5.353
-1.6861865868,-1.156
-0.6762024983,-2.266
0.1374429035,-1.13
-1.3015227366,0.276
-5.9050211887,0.467
-0.413168092299998,0.189
-1.9482994372,-1.222
-8.3556825977,0.7
-1.313079768,0.897
0.6507788244,-0.357
-0.699661471099999,0.171
-5.0368110613,0.24
-0.5144136049,-1.679
-2.8880770477,-3.3
-3.4330676498,-1.262
-6.2711490875,0.561
1.1412276921,-0.989
-8.748558447,-0.766
0.0167171712999998,-0.136
0.2934102404,-0.047
-8.2333470548,-1.383
0.0545646761,-1.587
0.586831907700002,0.762
-3.5830930938,0.277
-1.2188464366,-0.695
-2.2548234721,-0.819
-0.413168092299998,0.37
-0.413168092299998,-0.069
-6.2460581065,-0.151
-3.1816601921,0.698
-0.413168092299998,-0.314
-1.4840515785,-0.746
-1.9620613384,1.401
-1.4575622117,0.44
-0.745743431499999,6.843
-0.244770560700001,-0.44
-5.7299344822,-1.072
-0.7026747096,-1.403
-3.0877678056,-0.736
-4.0996686195,1.404
2.7567569091,-0.407
-3.67412817,-2.874
-0.0979658605999987,-0.596
-1.0053098187,0.006
-1.2163107631,-0.691
-2.2861792061,-1.283
-2.102934309,0.906
-3.2705636969,1.27
-2.8363795231,0.773
-3.7350961872,0.027
-0.9203868141,-4.181
-0.413168092299998,-0.072
-1.2176172832,-0.394
-0.971163545500001,0.087
-2.166898569,2.528
-2.6039334371,1.785
-1.6309216189,-1.071
-2.329277218,-1.375
-2.9981305931,-1.17
-0.3292520421,-0.097
-5.5424511093,-0.597
-7.2075839587,-0.856
-9.2492184474,-0.989
-4.872599711,0.174
-2.0218596649,-0.075
-4.3784026743,2.83
1.4613010255,0.191
-4.1166872035,0.294
-1.5373658202,-1.512
0.0502324284999993,0.845
1.2319891903,-1.021
1.7010890869,-0.558
-9.9715888056,-1.138
3.1717944084,-0.911
-0.413168092299998,-0.201
-1.2662106525,-1.723
-2.0958065242,1.938
-9.7596818255,0.572
-5.5424511093,-0.416
-6.2205230144,1.905
0.0703491448000015,-0.929
-7.3079858557,1.567
-1.6932760116,1.65
-8.4131680923,0.827
0.186293978000002,-0.46
-9.0278779365,-0.578
-3.2205230144,0.424
-0.998130593100001,-0.561
-4.5006309336,0.331
-0.0639326515000001,-1.153
-1.5233510101,1.05
0.845566176000002,-1.085
-0.413168092299998,2.106
-9.0749461901,1.586
-6.1136078105,-0.939
-5.622621458,0.097
-0.692322163599997,-0.468
1.1941622214,-0.628
-0.751891429800001,0.893
-1.9079327841,-0.237
-6.6985703112,-0.906
-7.4243953478,-0.773
-2.7350961872,0.117
-3.4131680923,0.285
-1.4378301466,0.279
-0.413168092299998,1.711
-1.279554864,-0.24
-0.413168092299998,1.656
-5.3479254815,-0.154
-1.4567158081,-0.558
-7.2075839587,0.097
-7.5930771824,0.138
-8.4630166418,-1.019
-1.4131680923,-0.153
-2.9968510409,0.336
-0.193999571900001,-0.093
-6.9523269035,-0.523
-8.42997638,2.667
-0.524100083200001,3.269
-6.0855934343,-5.141
-1.8912153892,-1.209
1.4726608877,-1.221
-9.39330767,-1.303
-3.4131680923,0.437
-0.413168092299998,-0.183
-0.966560514100001,-1.011
-5.5006309336,3.395
-6.3439054299,1.351
-7.0570242821,2.128
-6.1680555945,0.781
-2.6979830142,1.3
-1.4767332212,-0.788
-6.9523269035,-0.021
-1.9651532707,-0.605
-3.1921412131,0.329
-6.1945278059,0.172
-7.1680555945,1.745
-6.5830930938,7.039
-5.1680555945,1.331
-4.6963926579,0.186
-1.1701251617,-0.218
-3.5424511093,-0.112
-2.320058688,-0.104
-1.7011488553,-0.555
-0.459523727999999,-0.793
-0.517504752199999,0.166
-6.9367300484,2.295
-2.4131680923,0.636
-6.4131680924,1.729
1.7753725873,0.502
-3.8255511382,1.032
-9.7008804719,0.954
-3.5409236396,1.42
-1.9981305931,0.43
-0.413168092299998,0.974
-0.413168092299998,-4.249
-4.1136078105,3.829
0.118398151400001,-0.928
-4.320058688,-0.139
2.1173466243,-0.2
-0.565767217699998,-0.708
-1.7616903973,1.924
-6.2728064053,3.087
-0.168545723699999,0.154
-2.8019071048,0.085
3.3807663139,-2.547
-6.1680555945,-0.577
-4.7205966176,-0.225
5.3550162324,-0.593
0.416906906200001,0.263
-10.342426501,-0.559
-1.4008533077,-0.267
-9.4711598151,0.311
-1.4131680923,-0.709
-8.4684505278,-2.15
-8.84779632,-0.164
1.2690916097,-0.209
-2.9606558877,-0.431
0.586831907600001,0.372
-1.3240275902,-0.416
-0.00957412650000045,-1.197
-0.413168092299998,-1.314
5.156687516,-1.11
0.586831907600001,-0.109
-7.8889015233,-0.223
-6.5006309336,-0.648
-0.413168092299998,-0.05
-1.3916203117,0.774
1.0201547599,-1.008
-1.8405893161,0.219
4.6742947489,-0.462
-3.4131680923,-0.634
-1.6389751781,-0.311
-1.3118847565,-2.064
0.171794408300002,0.526
0.979149330400002,1.269
0.589343126800001,1.158
-0.923836810800001,1.112
0.882415007300001,-2.254
1.8802535748,-1.175
1.9280655253,-1.756
-0.413168092299998,-3.206
-0.413168092299998,-0.042
-5.723023355,0.659
-5.5006309336,-0.443
-7.0855934343,-0.568
-6.1410885469,1.248
-6.4355359054,-0.496
-7.473864024,-0.488
-6.4355359054,2.791
-2.4131680923,2.283
-6.622621458,-1.577
-2.7758978237,-3.127
-5.6985703112,-2.328
-7.1410885469,-1.43
-0.822423239100001,0.06
1.5267653391,-0.293
-5.5147061188,0.331
-2.1800709707,-0.755
1.0359626055,-0.649
-5.622621458,-0.523
4.2057417403,0.512
1.3892319477,-0.911
-0.476826729600003,0.723
-5.84779632,-0.13
-0.413168092299998,-0.326
-1.4131680923,0.528
-1.9492209926,0.465
-0.5949023961,-2.578
-0.413168092299998,-1.552
-7.3904480158,-0.546
-5.9050211887,1.455
3.2951768238,1.203
-7.9050211887,2.457
-3.6998453401,2.558
1.6621200349,0.911
-2.4302416058,0.449
2.4093732335,1.308
-1.5930771824,-0.184
-2.7350961872,-0.425
1.9087600025,1.845
-0.8282055916,1.301
-9.12741361,-0.204
-0.7350961872,1.295
-6.3439054299,-1.156
-5.0130809345,0.212
-4.7589429292,0.863
-0.314813020400001,0.806
-1.2108599171,0.6
-0.841261744499999,1.188
-8.8766924656,0.227
-0.413168092299998,0.426
-1.2143178649,-0.098
-1.6642005618,3.65
0.160298769499999,2.804
-1.1847104431,-0.044
-0.9662465321,-0.492
-1.4928952849,1.92
-5.2205230144,1.768
-1.5942336514,0.661
-0.105739567200001,1.278
-4.469436312,-0.782
-2.4131680923,0.419
-2.35983859,-0.521
-4.8912153892,-0.652
-1.0805927533,-0.323
-4.872599711,0.147
0.274887901300001,1.071
-1.1489408837,-0.337
-4.2838850754,2.247
-0.3491874664,-0.063
-2.2706926107,0.508
-2.9981305931,-1.089
-1.4792572828,0.857
-6.1258861403,0.699
1.4493283838,-0.685
-7.7440849705,-1.147
-6.9981305931,-0.552
-7.872599711,1.612
-6.3360002318,2.322
-0.528645309800002,-0.407
1.251964757,0.121
-2.065244789,0.022
-7.0570242821,0.447
-1.5821662097,-0.124
-2.224134268,-0.33
-7.1410885469,-2.393
-1.9981305931,-3.168
-0.583093093799999,-2.994
-5.1074292356,-0.474
-5.4131680923,-2.062
-4.5651711858,-0.081
0.908760002499999,0.104
-9.6347552136,-0.077
-6.9830237007,-0.225
-5.8225590285,-0.367
-0.413168092299998,0.65
0.429592165800001,-0.581
-4.872599711,0.871
-0.413168092299998,0.587
0.9758741984,0.654
-0.852239283899999,0.133
-1.0066926066,0.202
1.1647049835,0.719
-4.4131680923,-0.456
1.0326316606,0.91
-1.4131680923,0.915
-2.0328316842,-1.779
-0.413168092299998,0.092
-0.150133686500002,1.055
-7.670555935,1.626
-3.0630572298,-0.826
-0.413168092299998,-1.096
-1.7082348471,1.489
-1.5391977454,1.517
-6.2711490875,-0.734
0.809224328900001,2.005
-1.5062774967,0.332
-2.0954277945,0.65
3.0462635263,0.281
-2.3766422164,-0.542
-2.7312092652,-1.085
-0.413168092299998,0.394
-0.413168092299998,0.365
-0.413168092299998,-0.37
-0.413168092299998,-2.04
-0.5924341405,1.653
-7.679954633,0.971
-0.413168092299998,1.331
-4.872599711,-2.814
-0.413168092299998,-0.559
-0.8444509219,-0.031
-1.7730640374,-1.149
-5.2205230144,-2.328
-7.4131680923,-1.225
-1.9981305931,-0.211
1.64951744978,0.322
0.206983836800003,0.974
-6.6985703112,0.301
1.2161885277,-0.478
-4.320058688,-0.215
-7.4792572828,0.97
-0.489116945599999,-1.676
-7.2333470548,-1.699
