S score (FLC+Geld-FLC),RNA Seq A17 in vs. out
-5.0570242821,-0.157
-0.413168092299998,0.453
-9.1546350787,0.599
-3.6303988087,-0.282
-1.9981305931,0.417
-0.535224815199999,0.7
-1.0248479314,0.455
-7.8969838696,-1.537
0.349332593900002,11.135
-0.2470109047,0.923
-1.2653226245,1.03
-3.3105149154,-0.656
-3.0240832888,-0.506
-2.6762024983,0.569
-0.113607810600001,-0.442
-2.8249816908,1.345
-7.0996686195,-1.014
-9.2108296182,-0.874
-7.6610956058,-0.803
-8.2958111417,0.525
-7.967756944,-0.816
-5.2049821635,1.348
-1.6330752504,0.986
-2.6861865868,0.294
-5.8346318608,0.047
-0.8392947703,-0.146
1.0397081627,-1.27
-1.4947556269,-0.958
-7.2711490875,-0.347
-2.7620632349,-0.273
-2.6502072897,-0.38
-1.3257052512,-1.165
-6.5629152118,-0.611
-3.197221915,0.365
-2.0761331051,1.656
0.804532633600001,0.715
-1.7209750791,-0.155
-3.7189765219,-0.052
-4.1136078105,1.037
-1.0869398601,0.453
-3.2788480417,1.224
0.4140589764,0.986
-5.5830930938,-0.098
-1.2381095226,2.059
-2.1050983189,-0.247
-3.2205230145,0.866
-1.6546575716,1.426
-4.0202695704,-0.477
0.0312440089999999,-0.211
0.5073974401,-0.964
-8.750343961,0.76
-1.2134528912,2.471
-0.413168092299998,0.241
-1.3800012284,1.352
-1.7212903878,-0.161
-1.7127283743,-0.428
-2.9981305931,0.641
-5.6069398358,-0.742
-2.9981305931,0.262
-6.4243953478,1.793
0.9929834437,-0.015
-2.1349814613,1.067
-3.8408908513,-1.001
-5.622621458,0.781
-1.1068662327,0.778
-0.3551109908,0.252
-1.9981305931,0.305
-2.9050211887,-1.247
-0.413168092299998,0.161
-0.485317878199998,-1.562
-1.9981305931,0.57
0.6910269949,1.24
-3.5830930938,-0.515
-8.9981305931,-0.263
0.6926265717,1.894
-1.036265722,0.29
-6.4648302122,0.589
0.7444730769,0.405
-0.5292262218,0.295
-0.6568371734,0.123
-3.9156684329,1.18
0.745433521999999,-1.895
-2.3908754178,-1.836
-2.9079327841,-1.118
-4.9156684329,0.283
-1.5122973158,2.273
-7.4131680923,1.783
-7.4899836894,-0.601
-0.413168092299998,-0.404
-1.5923012406,-0.442
-4.815266536,-1.189
-1.999776566,0.073
-2.5513842341,1.13
-0.3108063747,2.725
-1.614560989,2.643
-1.2987687196,1.146
-1.7610913959,0.338
-1.8532343862,0.105
-1.4242445003,-0.984
-0.413168092299998,-1.628
-8.9792221305,-1.537
-4.0949921323,0.491
-0.413168092299998,0.409
-2.872599711,0.58
-6.872599711,1.708
-7.2333470548,-0.343
-1.0372728487,0.075
-1.5589671965,-1.257
-0.894294782100001,-1.023
-0.107969192299999,-0.319
-0.455458224599999,0.098
-0.3593076054,0.518
-0.0381286611,0.231
-1.8223290253,0.514
-1.3135177873,-0.147
-3.6456461255,-1.105
-0.413168092299998,0.047
-1.81623295,-0.453
-0.744513763000001,0.273
-1.1303006726,1.641
0.102531745900002,0.861
-1.4311859274,1.073
-2.4712140213,-0.255
-1.0754894758,1.086
-0.837825281900001,-0.91
-6.9779527111,1.358
1.6915932017,0.34
-0.413168092299998,1.276
-0.413168092299998,0.252
-2.4642568644,0.699
1.8746981664,0.645
-2.0085472091,0.478
-2.5362459598,0.311
-5.8981348031,-0.095
-2.7978319426,0.695
-1.3657620825,0.786
-1.5754395212,1.546
-2.6973038635,2.239
-2.9785017863,0.625
-0.950858947899999,1.91
-1.8567747439,-0.816
-2.3812466183,-0.008
-1.6799546331,0.347
-7.0278779365,1.134
-0.413168092299998,0.191
0.291183137499999,0.895
-2.1136078105,0.351
-2.8265348387,0.085
-2.0491201535,1.479
-0.787563607199999,-1.794
-0.8703750459,0.254
-4.1188827526,3.902
-4.320058688,0.995
-0.698570311199998,3.806
-1.9859679544,0.159
-0.9969032897,0.895
-1.8128184827,-1.311
-2.5361495922,0.115
-4.1841572689,-0.023
-0.4165666689,-1.81
-1.7889613788,-3.211
-1.5869803333,0.865
-4.9928611559,0.112
-3.7311917328,-0.623
-0.7927069105,-0.257
0.255210416500001,-0.092
1.8336895693,2.42
-0.0828976053999995,0.616
-0.835456732200001,-1.148
-2.6148019536,0.52
-1.4334805478,0.026
-5.4131680923,0.307
-1.252006118,0.614
-0.629068522599999,-1.609
-4.3673644028,-0.336
1.4784557465,-0.55
-0.0793123493999985,0.999
-0.279611753100001,-0.427
-1.599675978,-0.963
2.5982970941,-3.017
-1.038213236,-1.78
-1.5564383192,-1.752
-2.5674962387,-0.643
-1.2998454671,-0.141
-0.732273829,0.122
-3.1103077061,5.938
-1.4853474722,-1.392
4.1717944084,0.229
-10.1014184015,-0.799
-1.2707510478,0.778
-1.2167032178,-0.794
-1.513572799,-0.547
-1.1849803719,-1.295
-1.5828562953,1.766
-2.2317212211,-0.654
-1.0728421961,-0.434
-1.2321651272,-1.132
-0.884239626599999,1.486
-1.0444252183,3.179
-2.9783142254,-1.455
-0.843006296199999,-0.193
-1.0256179574,1.113
-1.5820717168,-0.523
-1.3639683864,1.656
-1.0293171867,0.632
-1.5071766523,-0.087
-0.8841509461,6.799
-1.4415468921,1.373
-1.2160839493,0.43
-1.4626981268,1.135
-1.83757377423,1.224
-1.0619801807,0.065
1.127400289,-0.045
-1.77177635395,-0.925
-1.76062343119,2.176
-5.5830930938,0.901
0.156242283360001,1.893
-1.0283646112,1.402
-1.47167552043,0.09
-1.5911663944,-0.265
-0.82226871034,0.594
-1.6022342827,-1.063
-6.5641846312,-0.985
-2.20271311258,-1.304
-4.340608525,-0.95
-0.96606581259,-3.262
-1.04194628534,-1.641
-1.14783472979,-1.393
-1.46444955531,-0.27
-1.7270588682,0.779
-0.328505695299999,-1.293
-0.2292716631,-0.795
-0.528645309800002,-0.236
-0.145234887200001,-0.205
-0.6681754989,-0.179
-1.03987030737,-1.417
-1.1934706953,-0.462
-1.2835883355,0.553
-0.74215478,-0.12
-1.652082303,-0.352
-1.6191269183,-0.624
-2.1601365479,-0.465
-1.0811213652,-1.723
-10.2156844575,-0.054
-2.1957639649,-0.257
-0.226271308899999,-1.169
-1.81605764925,-0.051
-1.4595391742,0.979
-0.989463607300001,-0.56
-0.690800879199999,0.408
-2.02785275,0.214
-1.7235251114,0.708
-0.413168092299998,-1.215
-0.9455277217,-0.109
-2.1212900624,0.095
-3.0863342278,3.031
0.0684166685000012,-1.33
-0.652269756200001,-1.191
-2.6512355827,-0.15
-2.378665245,-0.277
-2.2630968152,1.691
-3.3964617597,0.158
-0.1701251617,0.943
-0.3325153936,0.286
0.4304303503,-0.052
-2.4046229833,0.69
-2.2819235591,-1.068
-0.7217272371,-0.21
-1.6485085023,1.031
-0.772249185700001,0.047
-2.461939893,-0.103
-0.478756434000001,-0.241
-0.7923379629,-0.683
-5.839432847,-0.006
-0.440948364700001,-0.3
-1.1876812413,-0.26
-2.3630592441,0.645
-2.2375965278,-0.561
-0.839827511400001,0.278
-0.204007927599999,0.64
-3.2331968445,-1.724
-5.6447321596,0.145
0.961680316799999,-1.722
-1.75582691991,0.239
-1.2502978484,0.679
-1.569672578,0.349
-0.9293762789,1.212
-1.2219371903,-2.873
-2.3292057812,1.886
-0.958404314799999,0.989
-1.9004902932,0.044
-1.3460538966,-1.111
-1.0963109871,-1.443
-0.413168092299998,-1.841
-0.886213920100001,-1.532
-0.247228939399999,0.053
-0.659651322,-0.399
-3.9981305931,0.108
-3.0364006101,0.031
-0.960328560399999,-0.398
-2.6009528792,0.575
-4.7663149178,0.562
-0.413168092299998,1.386
0.2382575685,1.507
-2.9981305931,-0.731
-6.5321091651,-0.629
-0.5659571815,-0.779
-4.8656802971,1.204
-2.1382463199,0.025
-2.1474792331,0.466
0.1351972546,-2.088
-2.6363439485,-1.971
-5.2958111417,0.728
-2.1750083552,-0.542
-1.4050402115,4.397
-3.3772025951,1.907
-1.2711490875,0.001
-3.1077550843,0.799
-5.9209627325,-0.809
-1.2064266711,1.105
-1.7327736297,0.713
-2.5830930938,-0.064
-4.0570242821,-0.906
1.3941868297,-2.431
2.7794769856,1.822
-1.9981305931,1.228
-5.2180673628,-1.772
-2.9981305931,0.007
-0.8756465865,1.61
-4.5112001753,0.563
-0.4271749503,-1.276
-0.4390854667,-0.561
-0.0651300388999996,-0.373
-3.6719023608,0.175
-3.2393512757,0.372
-2.6490563562,-0.472
-0.372822623200001,0.275
-1.3574176491,0.141
-0.909593918500001,-0.032
-1.9110986,0.061
-4.6826287673,-1.005
-0.8646536383,0.094
-1.6543214418,0.372
-8.2460581065,-0.612
-7.4792572828,0.777
-0.413168092299998,-0.191
-0.657886787799999,-0.163
-0.7002662031,0.984
-10.2727028787,-0.796
-8.1205272244,-0.5
-1.2018648497,-0.24
-5.2711490875,0.453
-1.1868176575,0.658
-1.2498421276,-0.403
-2.1417632816,6.853
-2.0893304075,-1.343
-3.0111084471,-0.416
-0.413168092299998,-0.404
-2.1960568946,0.194
0.8206578509,-0.585
-0.210719839399999,0.693
-1.7294114823,-0.21
4.639943244,1.241
3.2183948212,-0.497
-2.3683542451,0.108
-1.1955115503,0.24
-3.1794603578,0.008
-0.698781197700001,-0.707
-6.2179444704,-0.763
-1.3717195378,-0.515
-9.7751118661,-0.286
-7.7077888412,-1.325
-1.2504021266,1.035
0.1417742783,-1.006
-4.0320779251,0.205
-1.0570242821,0.649
-0.3734418141,-0.325
-1.7067674642,0.314
0.292770606199998,1.423
-1.754392021,0.086
-5.1680555945,1.716
0.0510557670000011,0.47
-0.9072220969,-0.399
-3.8130986993,1.028
-1.6251664123,0.96
-0.803958045399998,0.76
-1.079243652,0.081
-2.1327166335,3.886
4.3201862483,2.282
0.379599293499998,0.325
-1.2270167765,0.346
-1.8773324491,-1.603
-5.0570242821,1.199
-1.0556496322,3.499
-2.1907756711,3.483
-2.4429154358,2.965
0.505404308200001,2.39
-2.4036032284,0.05
-4.2810645564,1.179
-3.7254460172,-1.411
-2.8152665359,-2.455
-3.1787028388,0.198
-1.4055280302,-0.04
-2.5165078421,-1.893
-2.3947111877,0.448
-1.8282055916,1.87
-1.3689831654,-1.729
-0.700919072,0.584
0.806144935999999,0.011
-3.0246028045,0.032
-0.1606260604,0.078
-3.5516500462,-1.232
-2.5830930938,-0.766
0.6496480158,0.894
0.908760002499999,-0.282
-0.413168092299998,-0.076
-2.2779789648,-0.431
-0.6230911618,0.038
-8.9561999126,-0.698
-0.8638295014,-0.032
-0.437173555399999,1.863
-0.413168092299998,-0.167
-8.0785040095,0.11
-0.0678760044999986,0.135
-0.5154181507,-1.41
-3.4221568757,-1.472
-0.987862257700002,0.058
-7.3252019913,0.067
-3.2292666475,0.136
-0.330422076800001,0.315
-5.2205230144,-1.357
-1.8576968884,-1.276
-0.351391894799999,-0.563
-1.5386989745,-0.522
-1.7521921811,-1.281
-3.1216696275,1.103
-0.888129409400001,1.425
-2.4183359608,0.379
1.5466428175,1.05
0.206371669300001,-0.321
-2.0740307075,0.919
1.5546515019,0.812
-6.1136078105,-0.464
-1.0739926076,-1.679
-0.520652519099999,-0.115
-0.487168673800003,1.465
1.1985613179,-0.61
-1.9712856061,-0.464
-1.4325334172,-0.71
-3.6861865868,-0.152
1.8125446873,0.346
-0.921029624599999,-0.025
-1.0626349926,-0.367
-1.3325496322,-0.177
-4.2222986393,0.33
-2.4676158764,-0.877
-1.8531822572,0.604
-1.3133226947,-0.561
-1.725936188,-0.915
-3.4482333593,1.949
-1.4637941655,0.695
0.6464558903,-1.359
-0.0842396082000008,0.363
-3.4776547828,-0.852
-1.6274872131,0.455
-0.6452231935,1.067
-2.8461274996,0.833
-3.7427701152,-0.506
-0.763547956499998,-1.131
-1.7476156565,0.023
0.1878423496,-0.595
1.1810129383,-0.478
-5.4761778899,0.451
0.2794521212,-0.284
-2.0874688236,0.027
-0.4485734285,2.281
-8.4075215292,1.025
-5.1945278059,0.487
-1.5943136323,-0.311
-2.467513314,-0.18
-6.7169488405,-0.988
-4.0863577761,-0.115
-1.2177724035,-0.471
-7.4018527791,-0.851
6.381247774,-0.796
1.2130170711,-0.932
-0.530160963,-1.877
-2.2239785731,0.634
-6.770720097,0.541
-0.413168092299998,0.074
-1.1455671599,-1.642
-1.6029926512,-0.547
-5.3827944433,-0.62
0.715618214299999,2.363
0.8354082608,4.751
-3.0240673823,0.807
1.0820321518,-1.129
-4.3341338732,-0.2
-6.9209627325,-0.287
-10.7773027474,0.31
-3.5830930938,0.105
0.0615756530000002,5.286
-1.7571224936,1.1
-0.710397418099999,-0.054
-9.1118727591,-0.93
0.0705821570000005,1.52
0.454381611599999,1.032
-6.1945278059,0.088
1.3433376882,0.274
-0.413168092299998,0.992
-2.6218855768,0.149
-9.5424511093,-0.579
-0.8346318608,1.071
-1.6570936752,2.009
-0.332356046800001,0.612
-1.9981305931,0.957
0.0678036770000006,-0.702
-6.3439054299,1.292
0.118398151300001,-0.593
-6.2129893417,0.679
-1.9863051577,0.862
-0.4202575172,8.134
-5.0415528734,-0.47
-7.8969838696,0.038
-2.1823483114,-0.472
-7.12741361,-0.45
-8.0056251296,1.314
-5.872599711,-4.065
-0.413168092399999,-1.368
-7.0570242821,-0.404
-7.5830930938,0.373
1.5594257502,0.056
-9.0606265188,0.919
0.321658591,0.717
1.4519023275,0.734
-1.2644106584,-0.13
-1.4375179538,2.204
-6.7530180952,2.19
-1.5321752726,-1.146
-2.1048290622,-0.058
-0.413168092299998,-0.114
-5.1136078105,0.678
-9.3409460544,0.995
1.0374933166,-1.166
-6.1410885469,1.748
-4.6610956058,-0.18
-0.413168092299998,0.831
-7.7350961872,0.433
-5.2711490875,0.262
-3.4131680923,-0.21
-2.3871728839,0.792
-2.2876372103,-0.577
-2.1872541681,-0.074
-4.8054855151,0.841
-2.2353453542,2.661
-0.819488374599999,3.696
0.176367138100002,-0.646
-2.3588779369,-0.743
-6.6029926512,-0.094
-4.6610956058,-1.279
-0.473289084899999,-2.089
1.5367912251,-0.773
-1.9352705692,7.817
-0.403850331000001,2.69
1.2010887151,4.725
-5.4131680923,-0.42
2.156687516,6.563
-2.6020512516,0.922
-1.1375336498,-0.108
-0.8300540161,-2.625
2.6742947489,-0.759
-3.1218049635,-0.701
-2.7350961872,-1.616
-4.5006309336,-1.249
1.3721605233,2.314
-6.2075839587,1.115
-2.3148586791,-3.302
-5.622621458,-1.394
-6.3673644027,-1.492
-4.89655961,-0.471
3.9560657172,0.306
2.5367912251,2.554
-5.4575622117,0.605
-2.278982745,0.796
-2.9981305931,8.775
-8.84779632,10.173
-8.5578263352,-0.404
-3.5651711858,1.192
-6.4131680923,0.493
-2.2956244697,-0.558
-8.4187926415,2.875
-2.593740338,0.325
0.828804697900001,-1.188
1.0229310224,-0.127
-7.4575622117,0.165
-3.3175904324,0.09
-7.967756944,0.694
-0.0126301628000007,-1.271
-7.1813524171,0.967
-1.9502463622,2.478
-7.0996686195,1.645
-1.8191604521,-0.744
-0.413168092299998,-0.391
-0.413168092299998,-2.925
-0.413168092299998,-3.79
-0.413168092299998,-1.252
-0.413168092299998,0.47
-1.4131680923,-0.269
-0.413168092299998,-0.408
-0.413168092299998,-1.193
-3.9241300117,-0.061
-8.4465910939,2.067
-2.4807313762,0.717
-0.413168092299998,-1.481
-0.413168092299998,-1.22
-5.1803339243,-0.211
-0.956921623000001,3.83
-3.378952377,0.202
-2.513495151,0.537
-0.863333815000001,2.272
-0.4960611007,0.434
-7.5629152119,0.214
-5.9050211887,-0.338
-5.8054855151,2.257
-1.5170689585,-0.264
-1.4691784783,-5.723
-0.0830194906999999,0.305
0.298205787900001,1.164
-2.9843247936,0.255
-6.3439054299,0.594
-4.0633346041,0.321
-2.6708886983,1.772
-4.6433601243,2.201
-2.4332058457,1.436
-0.913970145499999,1.084
-7.5830930938,0.311
-1.1740122596,-0.262
-1.8199850849,1.601
-9.3290474712,1.331
-2.8937939333,-0.236
-4.8442179097,0.549
-0.413168092299998,0.561
-0.6934484899,-1.391
0.693747111499999,-0.383
-0.787563607100001,1.19
-4.3968457871,0.413
-1.0152041064,-1.837
-1.7732571823,-0.169
-1.165240579,-1.943
-2.6802044288,-1.541
0.691801467200001,-3.788
-2.6785126589,0.824
-5.7350961872,0.508
-7.2075839587,0.598
-0.898594919499999,0.743
3.3941868297,-0.213
-0.917788484800001,-0.05
-0.3618668637,-0.956
-8.0056251296,-0.251
-4.8054855151,0.159
-3.3800012284,0.412
-0.413168092299998,7.087
0.131929947500002,-0.903
-4.1136078105,-0.512
-0.998130593099997,2.326
-2.2460581066,5.948
-3.2876372103,0.16
-3.7350961872,1.828
-4.1371946309,-0.458
-3.1769337459,-1.142
-6.1136078105,-0.483
-3.5600094807,-0.068
-6.378952377,-1.476
0.489315401699999,-0.015
-0.998130593099997,0.592
-2.8597471089,0.169
-8.2896850389,-1.123
-4.4131680923,-0.117
-3.9111149467,-0.589
-8.5164559008,1.719
-0.551687956499999,0.389
-1.8624754938,-1.648
-0.0162779399000002,-0.38
-0.413168092299998,-0.732
-1.1066883966,-0.528
-5.0570242821,-0.187
-0.413168092299998,-0.146
-2.7350961872,-1.247
-9.0093578485,-0.495
-0.294523595899999,0.677
-1.1028279718,0.506
-5.872599711,-1.012
-1.9515880072,-0.453
-1.9471466643,-0.249
-10.12741361,0.111
-2.6709658499,-0.299
0.5343644877,-0.238
-1.4131680923,-0.136
0.390873403900001,5.104
1.8932191516,2.381
-1.771468577,-0.305
-4.2761153405,0.382
-3.4528914022,1.573
-1.4131680924,1.191
-0.512405965400001,-1.262
-0.769794710200001,-1.0
-4.7350961873,0.38
-4.0976662667,-0.83
-0.413168092299998,-0.404
-8.0278779365,0.994
2.0388205431,1.849
0.649719613599999,-0.046
-4.5527194448,0.224
-0.7350961873,0.309
-1.4042349676,0.432
-7.2835328119,0.257
-1.1548560968,-0.405
0.3614556278,1.059
-1.4160345647,-0.238
0.7145874548,0.736
-1.7514906255,-0.169
-0.0773008064999985,-0.166
-7.2333470548,0.19
-4.2205230144,1.699
-6.2333470548,1.605
-5.782401902,5.453
-4.2108296182,1.191
-1.4070935779,-0.065
0.475800595200003,0.104
-1.6647068594,1.021
-4.7350961872,0.492
-0.413168092299998,-0.531
-7.4355359054,1.087
-2.1787028388,0.101
0.194952129299999,0.128
-0.0931271071000008,2.414
-0.0411993151000001,3.428
-8.3140349003,2.15
3.1867447498,0.405
-7.4575622117,3.417
-3.6037624308,0.65
-0.976425478800001,2.808
-3.3593968359,0.793
-1.4978582159,1.102
-2.0193831424,-0.315
-6.1665705764,-0.824
-1.2556859701,1.726
-5.2505177547,-1.756
-1.72017249172,1.534
-0.676202498199999,-0.908
-3.9719639312,-1.317
-0.3895444879,-1.429
-6.4792572828,-1.538
-1.9757092984,-0.123
-1.7808998769,0.691
0.237984688100001,1.453
-1.52775006,0.179
-0.413168092299998,0.134
-5.1410885469,2.14
-7.2958111417,-0.276
-8.4187926415,1.23
-3.9738830468,-0.186
-5.9241300117,0.522
-2.3112884784,2.474
-1.9852493019,-0.201
-2.777221663,0.174
-4.6148019536,1.709
-4.872599711,2.049
-4.278982745,-1.296
-1.5924917918,0.546
-6.4823301169,1.199
-1.0826749939,0.556
-2.5392117868,0.557
-7.6029926512,0.435
3.5868319077,2.168
-2.5093205163,2.499
-8.8011853777,1.245
-2.3077849,0.218
-7.2123644911,-0.17
-0.637485390599998,-1.755
-1.5598461783,2.064
0.742313172199999,5.099
-1.6040324315,3.499
-2.2024890916,2.767
-2.7568457707,3.087
-1.1133826885,0.375
0.1717944084,0.172
-6.3904480158,-0.249
-6.4792572828,0.382
-5.872599711,1.43
-1.4131680924,2.402
-6.5424511093,1.662
-1.4455895701,1.211
-0.363415057200001,-1.198
-5.2991117495,1.178
-1.9311297587,1.321
0.746092555199999,-0.206
0.418340691300001,-0.643
-1.6518623261,-0.025
-3.8255511382,0.476
-6.9830237007,0.125
-8.0130809345,0.178
-3.1107706513,4.648
-1.9710946308,-0.688
-3.0767710423,0.295
-1.5669337945,-0.163
-2.0225836369,-0.883
-7.6892924976,-0.469
-6.4792572828,-2.496
-7.6458288492,0.357
-1.5915053336,-0.272
-2.1966530629,1.534
-2.0487566662,0.402
-1.3307059322,-0.582
2.54490257839,-0.4
-2.9738830469,1.128
-0.413168092299998,1.243
-0.1490105296,0.221
0.890774256999999,-0.572
-0.5834581944,-1.487
-1.1091619055,3.135
-1.1356341168,0.608
-3.6727303063,-0.23
2.6611792491,0.294
-1.4830867972,0.046
-1.7563466426,0.986
-0.413168092299998,-3.68
-4.6610956058,0.01
-7.0996686195,0.164
-2.2876372103,1.079
-3.5096309319,0.364
-0.413168092299998,1.099
-1.058503211,0.269
-0.106213326699999,0.965
-1.7362638887,-0.122
-1.9168877346,0.364
-0.2599531593,-0.413
-3.2091332576,0.678
-1.5062774967,-0.223
-1.3153089967,-0.174
-1.1543397975,-0.177
-0.666616449399999,-0.614
-2.1641405445,-0.828
0.586831907700002,-1.285
2.3681916211,-0.873
-6.0742335722,-0.865
-0.2885670814,-1.312
-4.6610956058,0.592
-2.3583370512,-0.102
-1.6487963409,-0.092
-0.593376067100001,0.01
-5.9981305931,-1.258
-4.8054855151,0.342
-1.30213678,-1.158
-0.0536939262999994,-0.402
0.640152648999999,0.864
-0.2562287325,0.764
-1.2167013035,-0.629
-3.3108695166,0.146
-3.6897721968,1.486
-1.1054880024,0.474
-2.2169279589,0.752
1.2657308091,-0.921
0.229897362900001,-0.392
-1.0439342827,-0.139
-1.7974332428,0.958
-2.7019030086,1.501
-1.5550611582,-0.957
-0.649868350400002,-0.234
-3.872599711,-0.697
-0.8688475762,0.315
-4.3759570133,-0.568
-1.2632498187,0.276
-2.5348840007,-0.057
-2.0622609305,0.154
-0.2496693601,0.44
-2.201853803,-0.501
-0.413168092299998,1.357
0.343274876300001,-0.528
-0.413168092299998,-0.04
1.0365874669,2.69
-0.6945810275,-1.016
-1.0739259436,-1.177
-2.3452835141,0.605
-6.679954633,-0.054
-5.3673644027,-0.087
-9.8204358566,1.874
-4.021977335,0.127
-0.1179703631,0.645
-2.2080810358,3.986
-1.4969818385,2.266
-1.1986111013,-1.575
-2.3004001622,0.098
1.3497927103,-1.161
-2.4131680923,0.408
-1.9118057933,0.792
-3.094851251,-1.843
-2.4911706043,-1.023
-4.4033870716,0.492
-0.716068205300001,1.424
-0.973133168,-0.962
-1.4479335105,-0.466
-1.106113274,1.199
-0.1943046339,0.815
0.904690338199998,1.739
-3.3865329659,-0.376
0.190126231200001,2.283
-0.2943132752,0.019
-2.8366625919,0.292
-2.958329585,0.15
-0.413168092299998,-0.538
-0.413168092299998,-0.567
-1.3539956487,0.716
-7.12741361,0.374
-4.4560539052,1.4
-1.1630549134,0.54
-1.3838124228,0.411
-4.5006309336,-1.331
-1.6049486771,0.51
-2.2891268284,-0.767
-7.5416582019,0.011
-3.277354237,-0.437
-0.968080994299999,-0.672
-1.9182772854,0.209
-7.4243953478,-1.329
-0.8694441788,-0.756
-2.3834764075,0.304
-2.3999322652,-0.099
-3.9110738588,-0.494
-3.4131680923,0.979
-1.6966220395,0.54
-2.6626443929,3.062
