S score (FLC+Geld-FLC),RNA Seq A17 in vs. out
-1.667696902,-1.174
-2.3510855836,0.883
-0.620068337499999,2.369
1.7297898614,0.386
-0.413168092299998,-1.139
-0.198798092300001,0.546
-6.5424511093,-0.386
-4.1867083014,-0.369
-1.2333470548,-0.645
-1.8452059442,0.939
-1.1559657108,0.232
-6.8889015233,0.551
-2.5365505079,-0.071
-1.6584246221,0.404
-1.493249416,0.008
-1.8912153892,2.161
-2.3100745994,1.749
-4.3762864785,-0.295
-2.5773974882,0.208
-0.773757807699999,-1.788
-0.503365901300001,-4.408
-2.5506716161,-1.668
-8.0056251296,-0.906
0.806957722,-0.586
-1.7350961872,-0.138
-4.2205230144,-0.213
-2.442314438,0.941
-0.7212903878,0.649
-5.5006309336,-0.044
-8.2075839587,-0.404
-0.550671616100001,-2.565
-2.9349367666,-2.286
-0.4394474172,0.335
1.2925465678,-1.231
-6.1747193248,-1.379
-0.413168092299998,-0.37
0.4049935846,-1.943
-3.0005093159,-0.842
-6.1680555945,0.67
-2.4131680924,-0.409
-0.413168092299998,-3.311
0.759616563200002,0.159
-1.6017207902,0.288
-6.2711490875,-1.023
-4.0827618436,0.051
-2.3274382184,-0.754
-1.1679391777,2.578
-0.0115350193000001,-0.951
-1.2523947893,-0.437
-0.349831972,0.575
2.2003635605,-1.718
-8.1066550498,0.162
-4.5502284599,2.964
-0.0172394161000007,0.565
-0.683056169299999,-2.431
-0.364750963400001,1.057
0.3155551898,-0.486
2.2766296176,2.359
-9.2349420743,0.246
-3.3517675478,-0.099
0.0143244055,-0.124
-3.766805047,-7.583
-0.368038716900001,-7.867
1.2128816004,-0.603
-5.0278779365,-0.799
-5.839432847,-0.779
-4.9664217334,-0.198
-1.2880407049,-0.457
-2.8387188184,-0.955
-1.0287759106,1.259
1.8185621935,-0.392
-1.4131680923,1.955
-0.435888168799998,0.838
-7.3673644027,1.482
-1.323242413,0.521
-3.5006309337,-0.703
-5.3673644028,-2.109
-0.8065105206,-0.53
-5.5424511093,-0.231
0.380280322000001,0.202
0.138761563599999,-0.972
-0.5449123469,0.03
1.1071508572,-0.844
-0.413168092299998,0.028
-0.413168092299998,-1.253
4.0431374253,0.656
0.882287791099998,1.385
-9.6939388625,0.937
-1.6624271196,-0.919
-4.2518871854,-1.286
-0.9228424658,1.014
-5.35400602,-0.378
3.2995499555,0.403
0.7261371113,-0.214
-0.7687045799,-0.884
-0.413168092299998,-1.067
-1.1807838994,-0.448
-3.0560115092,-0.73
-7.2649171338,-0.639
1.8566372714,-1.416
-0.7298404618,-0.011
-2.9431164911,-0.68
-0.413168092299998,-1.201
0.4342642691,-0.864
-1.379379779,0.189
-0.413168092299998,-3.864
0.00186940689999915,0.092
-0.413168092299998,1.637
-5.6985703112,0.07
-5.4575622117,1.468
-3.3766422164,0.687
-7.2711490875,0.154
-2.1074779893,2.106
-0.3349010356,0.279
0.1352386755,1.424
-2.065244789,-1.018
-2.8520523336,2.928
-4.1997644543,4.369
-1.8002557007,2.936
-0.9761816203,0.636
-0.115390896899999,0.668
0.2775038495,0.017
-2.2102280338,-0.44
-8.5372894042,1.285
-1.8137060219,4.095
-3.4575622117,0.415
-0.9211081729,1.623
-5.310408518,0.828
2.1717944084,1.136
-5.6985703112,1.146
0.7983360128,-0.078
-0.585896077100001,0.163
-0.818207664999999,-1.964
-7.2269492836,2.13
0.4128025079,1.814
-4.1380608543,-0.116
-2.1524587395,-0.439
-0.462077692899999,-0.326
-1.0998360212,2.273
-3.4221568757,0.877
-1.3093789894,1.376
-1.0787490533,1.807
-5.0570242821,0.668
-1.4204360929,2.953
0.857385520100001,-0.061
-1.1943707266,-3.007
-8.0093578485,0.297
-3.2205230144,-0.369
-1.0095353563,1.165
0.629331838300001,0.141
-1.8210458001,-0.129
-9.5085651151,-2.577
-0.413168092299998,-0.404
-1.1032126392,0.246
0.906060852899998,0.605
1.3612722072,0.832
-7.5730394291,-0.404
-8.8310206072,0.602
-2.7350961872,0.216
-0.842942134999999,2.597
-2.7350961872,-1.984
-7.1546350787,-0.914
-1.4348631635,0.158
-3.6762024983,0.065
-0.413168092299998,-0.692
-4.320058688,1.269
-2.9981305931,2.813
-8.1680555945,1.219
-3.3780642914,-1.54
-7.6419867828,-0.599
-5.2529444921,0.592
-3.7143376271,1.417
-2.8231875169,0.603
-1.7018149902,1.699
-2.8262004558,0.107
-1.768648747,-0.838
-1.1698969414,0.784
-0.413168092299998,1.499
-0.9002168366,1.298
-1.730750717,0.59
-3.5359279857,-0.572
1.0104685358,0.526
-3.0423303971,7.209
-1.1790298322,0.334
-1.0554334011,-0.572
-8.8807736424,0.882
-1.1844674186,-0.865
-1.361942769,-0.055
-2.5130765072,0.001
-2.561903472,0.067
0.246916182800001,-0.225
-2.0464173643,0.248
-1.7760193715,-0.298
-5.8442179097,-0.887
-1.3457655161,1.055
-2.7350961872,0.005
-3.752583614,-0.568
-4.3640363851,0.805
-1.3871728839,2.837
-1.0863577761,2.588
-1.9981305931,0.426
-4.2205230144,0.403
-5.3755538006,-0.735
-2.0208805264,-1.078
-0.413168092299998,-0.326
-1.4256296111,-0.077
-0.166528124799999,-0.643
-3.0095806139,-0.341
-8.5269102584,-1.294
-0.222690851099999,-0.44
-2.8395082407,-1.691
-0.169042149099999,0.323
-1.1721599929,-0.866
-0.2369385141,5.778
-0.882368117099999,0.362
-7.7530180952,0.019
-8.3320313296,-0.677
-9.2476391423,-2.183
0.736543189500001,0.004
-1.8398923773,-1.027
-3.3774461702,-0.944
-1.2090853722,1.017
0.475800595300001,2.72
-0.972220271500001,2.299
-7.0996686195,0.28
-1.457022382,0.259
-1.426464915,-0.482
-5.5006309336,-0.404
-1.5533457504,-1.359
-0.413168092299998,-0.404
0.243483146400001,0.117
-1.1183613405,-0.905
-0.973064173199999,-1.391
-5.6952034601,-0.165
-1.1867792833,0.003
-1.7424757177,-0.247
0.3198394882,-0.112
-0.456161310100001,-1.494
6.381247774,-0.226
-1.9489829438,0.16
-0.4086667001,0.023
-6.4575622117,0.733
-0.321049890399999,-0.608
-2.738838589,0.577
-0.1537564816,-0.986
-0.490433218700002,-0.537
-0.4918800684,-0.683
1.9316604046,-1.026
-0.1435044041,0.388
-5.6705559351,-1.634
-8.5269102584,0.705
-1.4699541185,1.189
-3.9556953268,2.227
-2.2233307254,0.495
0.0177607796999979,0.505
-1.8020464312,6.01
-3.3373243344,0.844
-3.4294699047,-0.061
-2.2907940935,0.844
-1.4667414495,0.957
-3.6762024983,0.917
-5.4447544354,0.348
-0.632846129000001,-0.385
-1.6858655956,1.773
-1.4131680923,0.679
-0.096310986999999,2.359
-2.0320779251,-0.87
-1.7442218511,-1.185
-2.1681374194,2.742
0.628411011399999,0.07
-9.4243953478,-1.029
0.1588785205,-0.387
-0.000193059600000822,-0.064
-3.5702118026,1.25
-0.7525757666,-0.086
-8.0241928896,0.242
-2.5006309336,0.909
-1.4542774058,-0.251
-0.2787974582,-1.311
-0.389709119500001,-0.282
-9.2742549983,-1.074
3.2936599537,0.454
-2.6560246163,-0.191
-5.8254824237,0.969
-8.3760640977,0.839
-6.5830930938,2.221
-3.4680764335,1.833
-6.6029926512,1.805
-4.8054855152,-1.292
-0.7372319316,1.212
-0.165240578900001,2.267
-6.9367300484,-0.017
-4.5175047522,2.808
-7.1813524171,2.44
-4.5321091652,-0.763
-7.8140475286,0.219
-2.6095653052,0.88
-2.9680106048,0.59
-1.3580265382,-0.7
-0.159216791299999,-0.27
-1.3573148577,-0.539
-1.7693484965,0.455
-0.0783009418000002,-0.924
-0.1898680302,-0.803
-3.7350961872,-0.156
-4.6095653052,0.238
-1.1809946502,1.424
-2.0475427873,0.153
-0.529455130200001,-0.447
-0.413168092299998,1.377
-7.2460581065,-0.284
-2.3191246025,-0.809
0.0359896720000012,-1.163
-5.622621458,2.201
-1.0615192994,1.015
-2.3899607013,-0.924
-5.839432847,2.617
-0.0505980129999983,-0.181
0.275392869799999,-0.157
-1.2688928783,-0.272
-2.9981305931,1.378
0.871874934400001,-0.327
-1.745149852,0.446
-7.2075839587,-1.899
-4.6610956058,0.999
-3.0475992693,-0.715
-2.3570528955,0.528
1.1480597596,-0.828
-1.4794153708,0.699
2.0439607404,-1.893
-0.824975027000001,-1.086
-2.9367300484,2.463
-2.2210667096,-1.084
-0.248781274500001,-0.234
-1.1493125738,-0.132
-6.2940634795,0.502
-3.8112678678,-0.064
-2.2448045701,-0.204
-1.9891137197,2.695
-0.00851507530000006,1.047
-0.660848251400001,2.321
-1.0860033492,-1.942
-8.5679862014,-1.628
-4.8602513186,-0.563
-0.3680802028,-1.093
-1.1618365496,-2.144
-3.0909716141,-4.791
-7.7530180952,-1.344
0.7981768365,-1.275
-1.4971198707,-1.228
-2.7571224936,0.46
-6.2958111417,-1.256
-2.917130871,1.941
-1.8942947821,2.235
-6.3673644027,0.325
2.9791493304,-1.3
-6.3673644027,0.7
-1.4656355123,1.773
-5.6985703112,0.47
-4.1680555945,1.725
-2.5830930938,-0.699
-0.5424511093,0.507
-2.9415470648,-0.545
-0.566791281499999,0.538
-8.5930771824,-2.146
-5.0294267236,1.165
1.1311524238,1.404
-4.7350961872,0.266
-6.939862938,3.114
-2.3131892626,-0.254
4.0190053192,-0.543
-0.4773905353,4.924
1.5376189331,-0.952
-3.5475120443,2.066
-1.2707035133,1.909
0.0866777947000017,-0.022
0.2563587036,0.109
-0.925618093300001,0.109
0.1872244488,-6.305
-2.6961020556,-5.095
-4.3039390226,-5.227
-1.6446113279,-4.47
-4.6839235353,-3.368
-2.4835574203,1.303
-8.7123761107,-3.951
-3.0441429909,0.823
-1.8016208061,-0.327
1.1565276516,-0.741
2.616579251,-0.696
-3.4370148343,1.009
-1.9981305931,1.973
-6.0570242821,1.876
-3.5669734284,1.66
-1.7413551778,1.06
-0.6266823624,0.073
-7.3439054299,3.31
-9.4187926415,0.856
-5.2544703463,0.13
-2.796171764,0.157
-0.512518436799999,1.44
0.256406635999998,0.531
-0.665355115999999,2.536
-4.2205230144,3.68
3.9443839122,4.509
-6.4575622117,0.152
-4.872599711,-0.049
-6.770720097,3.781
-2.7913162096,-0.688
-3.1705977891,0.545
-5.2711490875,0.668
-4.4131680923,0.483
-5.839432847,-0.904
-0.366625506399998,0.022
-0.788677227500001,-0.311
-0.413168092299998,0.702
-7.1546350787,-0.119
-4.960429884,0.398
-1.9318968947,-0.167
-0.9443471863,0.129
-1.5271242817,0.735
2.5197177118,-0.026
-5.770720097,0.645
-1.8026201814,-2.288
-1.6145976203,-2.099
-3.7350961872,2.796
1.2865060672,-0.993
-1.4131680923,-0.584
-0.366373880899999,-0.545
-2.8774491107,-0.216
-4.0789426387,-0.577
-0.651954952000001,0.669
0.6723499788,-0.402
-5.4575622117,-0.011
-2.0172394161,-0.148
-1.4926025598,-1.981
-5.320058688,5.825
-3.5798179618,0.193
-0.0589857985000002,-1.341
-0.774766332700002,-1.835
-0.1791565878,-4.453
-2.8990315045,0.527
-2.7440849705,1.947
-0.142314182099998,-0.244
-0.882653375699999,-2.107
-3.8054855151,2.568
0.0189429203000007,-0.595
0.998397215000001,-2.628
-0.998130593099997,0.699
0.309297932099998,2.166
2.7567569091,0.75
-6.568998264,1.162
-0.413168092299998,-0.138
-5.4812134798,-0.108
-2.1493043131,0.68
-9.39330767,2.604
-6.5424511093,0.826
-6.9523269035,0.123
-2.0278779365,0.089
-8.5980434353,-0.019
-5.4575622117,0.1
-6.710848641,0.611
0.0443334991000004,-0.343
-0.847227004599999,1.018
-1.1741897119,1.207
-0.5811910566,-0.045
-0.403504995099999,-0.976
-0.413168092299998,1.128
-8.748558447,-1.238
-1.3934318743,-0.655
-2.9378300829,-0.919
-0.1778366153,-0.359
-0.4681927929,-1.776
-2.9300122157,0.162
2.9087600025,-0.308
-6.4575622117,-1.405
-0.526824874199999,-1.665
-0.413168092299998,0.192
-1.2062387884,-0.596
-8.3731700244,0.673
0.303563018,-0.313
-1.872599711,1.123
-5.6985703112,0.234
-3.4131680923,1.02
-2.836818722,-0.265
-4.2800507158,-0.359
-10.3003887078,-0.819
0.495684019600001,0.464
-6.872599711,-0.752
0.205622336499999,1.0
-4.5769145189,0.106
-4.2205230144,0.263
-2.1020815572,2.981
-0.413168092299998,-1.251
0.2692955819,-0.817
-4.5830930938,-0.647
-1.2027834837,-1.669
-0.112301613,-0.613
-7.0570242821,-1.162
-8.5930771824,-1.127
0.8893946776,0.972
-4.0056251296,-0.206
-5.2205230144,0.381
0.789140082900001,0.021
-2.4131680923,-0.179
1.5821402123,-0.249
2.2552104165,-0.487
-3.2668166667,-0.978
-0.210612086699999,1.136
-3.1478624918,0.58
-4.9050211887,0.431
-7.4355359054,0.057
-7.622621458,6.68
0.2957831256,0.677
-1.8208760499,4.047
-8.2628338193,-0.363
-5.1822345297,-0.23
-0.413168092299998,1.766
2.0931845736,-0.709
-3.9456631732,0.325
-0.906208103700003,-0.027
-2.7350961872,-0.103
-1.377221396,-0.958
-0.6709658499,-1.751
-7.0278779365,1.516
-2.8171673202,-0.162
-0.413168092299998,-1.271
-0.413168092299998,0.364
-6.3673644027,-0.579
-1.6799546331,0.331
-2.1083135108,0.54
-3.0311456503,0.621
-6.5216925491,-0.577
-0.441303882000002,-0.025
0.333712970699999,-0.201
-2.770720097,-1.072
-0.4521227381,-0.433
-2.008937348,-0.399
-8.6177392366,0.637
-4.3290474712,-0.534
-3.91141896,-1.417
-1.2096346983,0.175
-6.2586581433,0.293
-8.277354237,0.606
-1.2646115519,1.703
-3.4365924379,0.035
0.721581319699999,0.091
-10.4452138193,0.522
-7.4575622117,1.424
-2.5620314783,0.545
-3.8152665359,0.325
3.9087600025,-0.576
0.508829395599999,-2.465
-5.9367300484,-0.864
1.0018694069,-0.523
-1.6983681541,-0.006
-2.2732126267,0.747
4.631226027,3.36
-2.4131680923,0.354
-0.413168092299998,0.261
4.631226027,0.571
-0.413168092299998,-0.303
-2.4131680923,0.87
-2.6342718178,2.15
-6.7169488405,1.937
-6.3904480158,-0.204
-3.4131680923,1.911
0.5904522233,0.905
-1.5476534246,-0.061
-0.413168092299998,0.801
-0.413168092299998,0.394
-0.863176001199999,-0.268
-4.2205230144,1.196
-6.4792572828,1.198
-3.872599711,-0.277
-1.1114301572,0.358
1.3340658372,-0.84
-0.413168092299998,-3.673
-4.2205230144,-0.859
-1.9190590222,-0.86
0.0942334251000005,-0.045
-6.3079858557,0.144
0.8846962976,-0.047
2.320316933,0.322
1.1524290835,-1.631
-8.9830237007,-0.759
-0.485061010900001,0.031
-7.1813524171,-0.051
3.0070337516,0.72
-1.6459102677,0.466
-4.320058688,4.418
-2.963365175,1.496
-7.0130809345,0.087
-0.413168092299998,2.788
2.8092243289,0.009
-5.2205230144,-0.506
-6.7530180952,-0.647
-8.6610956058,-0.516
-9.2237397271,-0.616
-9.1647121514,0.458
-0.6549860123,0.701
-1.1774427055,-2.011
-1.4362517055,4.369
-3.6170404258,1.223
0.227458583399999,-0.272
-1.5243470026,1.182
-0.413168092299998,-1.69
0.7989468497,-2.015
-3.9394546858,-1.025
-2.6535663018,-0.825
-0.8481051491,-0.054
-5.8217505696,-0.216
-5.967756944,-1.189
0.927868825399997,-0.404
0.7238021861,-0.541
-6.8054855151,-0.667
-8.967756944,0.089
-4.5006309336,0.718
-7.3556825977,-0.569
-5.1136078105,-0.932
1.8984180583,0.746
-0.899215567000001,1.289
-7.8183095555,1.23
-0.413168092299998,-0.333
-1.7764666217,-0.681
-2.016633914,1.067
-3.9767569423,0.474
-7.622621458,-1.429
-0.417276386699999,-0.74
0.0405498751000017,0.47
-0.914714584899997,0.891
-9.2140679923,-0.979
-1.1296405147,-0.484
-0.413168092299998,-1.589
-0.569831194400001,-0.839
-1.112773159,0.189
-0.413168092299998,0.027
-6.9050211887,1.735
-0.610204939399999,0.323
-6.4355359054,1.253
-3.872599711,0.393
-4.1136078105,0.984
-0.853740683800002,3.788
-5.2165541122,5.227
-0.413168092299998,-0.313
3.7225126957,-0.167
0.0188424854999987,-1.484
-1.9981305931,0.084
-0.4037077632,-0.152
0.621320284000001,-4.304
-2.2698039172,0.22
-2.9981305931,0.581
5.0130966624,-0.386
-7.8140475286,0.414
-1.2106752285,-1.008
0.3147523622,-1.292
-6.4792572828,0.588
-1.3369325066,0.932
-2.1525768625,-0.911
-3.050598013,0.908
-3.872599711,0.736
-1.4131680923,1.382
-3.8461274997,-0.708
0.0119230715999983,3.043
-4.9523269035,2.369
0.2500364314,-0.003
0.218292870399999,-0.058
-2.5756179732,-1.563
0.148710795300001,0.06
-0.293137388600002,0.197
-1.8095645939,1.04
-0.566229656199999,0.337
-3.4194818663,-0.572
-8.9209627325,-0.018
-3.2866356865,0.597
-4.5830930938,0.046
1.2497969203,2.11
-0.413168092299998,1.147
-1.4439741391,-0.064
0.7348737912,2.364
-2.3526265504,-0.652
1.0452620024,1.286
-2.1220022513,-0.428
4.541028218,0.496
-1.4170831424,1.618
-2.4186225225,-0.434
-0.674873437800001,-0.974
-4.616108151,-0.083
-8.4075215292,0.756
-6.4575622117,1.479
-0.413168092299998,0.535
-0.8282055916,2.055
-0.239449517700001,-0.962
-3.3631274099,-0.943
-1.2855703116,1.578
1.3476442437,0.55
0.9483870766,-0.177
-0.385882266399999,-0.209
-4.8282055917,-0.635
-2.2466325422,-1.12
-6.0278779365,0.132
-0.243243091,0.287
-2.8423947808,1.284
-1.974923202,-0.188
-1.1037894481,1.817
-6.2711490875,2.729
-2.3583061574,-0.354
-3.7730640374,0.667
-5.0570242821,1.71
-2.6727774109,0.708
-1.112773159,0.015
-0.9528214314,1.107
-0.721717157499999,3.421
-3.6639971627,0.128
-1.4730395484,0.603
-0.6207635118,2.172
-1.6900082977,-2.26
-2.3959650208,0.122
-0.413168092400001,3.187
-9.807630787,0.343
-1.4519873413,0.282
0.280728779899999,-1.037
-2.5006309336,0.52
-1.2773207673,-0.605
-3.5216925491,2.081
-3.7542050102,0.08
-6.4502574111,2.003
-3.872599711,0.056
-3.5978598046,-0.875
-3.2205230145,-0.509
-3.1923994135,0.171
-6.5470238391,0.404
-1.7510377311,-0.009
-3.0737077277,-0.644
3.0105135013,1.551
-1.2502425025,1.618
-1.5814118268,0.986
-2.3868568153,5.549
-0.417655483399999,4.582
-0.413168092299998,0.206
-6.4575622117,0.12
-2.87381359,1.246
-5.5183874044,-0.761
-1.489789374,-0.936
-1.1984292436,0.914
0.5695539162,0.368
-1.6918841205,1.602
-4.2726115256,-3.841
-1.5043159805,-0.234
-1.4676158765,1.498
-1.5257599188,0.933
2.3317902925,0.163
-2.0598863677,1.471
-1.9011476098,-0.084
-1.7511400101,-3.306
-2.2342282636,-2.788
0.693747111499999,0.304
-0.640835455800001,-0.195
-4.1136078105,1.04
-3.8244436729,0.362
-1.1101298915,-0.827
-2.6690663169,-0.572
-5.4131680923,-1.084
-1.9981305931,-0.056
-0.684736884700001,0.006
-3.6689835152,0.151
0.0077264533000001,-2.981
-5.5083253254,1.588
-5.1680555945,-0.404
-2.8774491107,0.285
-6.2958111417,0.245
-0.868203659599999,-0.701
-7.9130139794,-0.628
-2.3808434756,-1.151
-2.5078493455,1.509
-6.4792572828,1.123
-1.0385156646,0.771
-4.5273836612,-0.73
-4.4131680924,-0.791
-2.1644889795,-0.431
-2.5315627932,-0.447
-0.200682628700001,0.746
-3.1726592241,-0.487
-1.7312802526,-2.501
-1.4908474562,-1.572
-6.5006309336,0.833
0.586831907599997,-0.626
0.260728136700001,-1.294
-0.9838463671,-1.511
-10.0588265248,1.188
-0.3153822008,1.022
-1.8501789268,0.023
-0.413168092299998,0.483
-4.6427560152,0.761
-4.5830930938,-0.452
-5.5719953849,-0.646
-0.413168092299998,-1.646
-2.7555602898,1.168
-4.4131680923,0.22
1.1238599313,0.59
-1.45890393684,-1.354
3.1214208858,0.2
-0.306221793600001,-1.814
0.733673295999999,0.277
0.0869055106999994,0.346
-2.2496693601,4.604
-0.9393110805,-0.676
-2.3025451697,-1.286
-1.7933441602,-0.002
-0.523520421000001,-0.766
-0.212402512499999,-2.033
-0.9954301805,-0.24
-1.1337040898,-1.018
0.681626548200001,0.39
-2.3811342647,-0.637
-0.5571573644,0.422
-0.761091395899999,-1.37
-1.1297837061,-0.285
-0.936941231199999,-0.625
-0.549051520499999,-1.104
-1.1086398755,-4.101
-1.07039886869,-2.839
-1.0457551978,-1.206
-0.7350961872,0.756
3.8799559739,-0.949
-2.0238936892,-0.359
-0.0885458883000005,-0.205
1.9791493304,-1.038
-0.300745559999999,0.069
-1.1194368894,4.115
-2.426407492,2.212
-1.5733180978,0.442
0.550023620899999,-0.407
-0.382849949800001,-0.311
-0.916625952699999,1.017
-8.0130809345,-0.696
-0.7732188746,-0.195
-3.0023218662,-1.052
-0.237173522899999,1.817
-9.0260365896,-0.231
0.1599786581,0.696
-1.6148019536,0.57
-6.1945278059,-0.26
-0.413168092299998,-0.32
-2.1074089344,-0.667
5.3147523622,-1.319
-1.2710928739,3.849
0.211322772500001,1.282
-0.413168092299998,0.434
-0.303464173,1.448
-4.3142530663,-0.353
-0.3062528884,1.008
-3.3154714185,-0.412
-9.1747193248,1.544
1.8081882822,1.399
-1.1432622099,-0.821
-8.8011853777,-1.138
-2.7968151725,-0.765
-1.4374156387,-0.245
-0.8203434739,-0.812
-0.939604516500001,1.255
0.1063246168,-1.097
-7.2023756678,0.467
-6.9209627325,-0.571
-6.9209627325,-0.924
-6.679954633,4.376
-1.699988751,0.254
-8.4355359054,-0.461
-1.4160974234,0.278
-1.5676959889,-0.161
-2.6224883742,1.049
-0.965709115400003,2.87
0.8994221379,2.811
-1.2741916793,-0.05
-1.3827944433,0.31
-3.4010952601,0.847
-5.622621458,-1.034
-0.891564989400001,-0.662
-4.8054855151,2.779
-4.3980612,0.928
-3.2496693601,-0.008
0.6535029472,-0.57
-0.914530391500001,0.27
-1.2388379118,-1.224
-4.6291054916,-0.445
-0.761091395899999,-0.015
-0.364258491900003,-0.44
-1.8174853162,-3.005
-1.1501336865,1.147
-2.0502633975,-0.277
-4.1857575963,0.01
-4.317308077,1.382
-1.6448983783,-0.191
0.566073347399998,6.688
-0.45244808,-0.387
-1.5212278382,-1.528
-0.5769583076,0.291
-2.5164559008,2.733
-7.1136078105,2.532
-1.3158523442,-1.76
-0.413168092299998,3.083
-1.3888621859,0.718
-2.4856535994,0.004
-0.413168092299998,0.524
-1.5862328014,0.444
-2.9466002925,1.733
-4.2711490875,-1.75
-0.6583990721,0.701
-2.7055230719,0.437
-2.7350961872,-0.285
-0.413168092299998,2.144
0.0204198032000011,0.226
-0.709038555300001,3.773
-3.3487775051,0.785
-1.9113518802,0.316
3.4483619698,-0.067
-5.6748356624,1.313
0.274887901300001,6.479
-1.4131680923,2.873
-3.6355605137,-0.967
-3.782401902,-0.455
-6.679954633,-0.082
2.6633734625,1.336
-5.770720097,-0.418
0.416906906200001,-1.812
-3.5830930938,-1.246
0.0105491625000003,-2.074
-1.7906885133,1.242
-4.6047881649,3.773
-4.0034640374,0.173
